932	932	1004
928	932	996
928	928	1000
932	932	1000
932	928	1000
932	932	1000
928	932	992
932	932	996
932	928	996
928	932	992
928	932	996
928	932	1000
928	928	996
932	928	1000
932	928	996
928	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	1000
932	932	1000
928	928	1000
932	928	1000
936	932	996
932	932	992
932	936	1000
928	928	1000
928	928	1004
932	932	996
932	928	1000
932	928	1000
928	928	996
932	928	996
932	932	992
932	932	996
928	932	1000
928	932	996
932	928	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	928	1000
932	932	1000
928	932	996
928	932	1000
932	932	996
932	928	996
932	932	996
932	932	992
932	932	996
932	928	996
928	932	996
932	932	996
928	932	1004
928	928	996
932	928	1000
932	928	996
928	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	996
932	932	996
932	932	996
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	928	996
932	928	996
928	932	996
932	928	996
932	932	992
932	932	996
928	928	1000
928	932	1000
932	928	996
932	932	1004
932	932	996
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	1000
928	932	996
928	932	1000
932	928	996
932	928	996
932	932	1000
928	932	992
932	932	1000
932	928	996
928	932	996
928	932	996
932	928	996
928	932	1000
932	928	1000
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	928	1004
932	932	996
932	932	996
932	932	996
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	928	996
932	932	996
928	932	992
932	928	996
932	928	996
932	932	996
928	932	996
932	936	1000
928	928	996
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	996
928	932	996
928	932	1000
932	928	996
932	928	996
936	932	1000
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	928	1000
932	928	996
932	928	996
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	996
932	932	996
932	932	1000
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	932	996
932	936	996
932	928	996
928	928	1000
932	932	996
932	928	996
932	932	1000
928	928	992
932	928	1000
932	928	996
932	932	996
928	932	1000
928	932	996
928	928	996
936	928	1000
932	932	996
928	932	1000
932	932	996
932	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	996
932	932	1000
932	932	992
932	932	996
932	928	1000
928	932	996
928	932	992
932	928	1000
928	928	1000
928	928	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	996
928	932	996
932	932	996
932	932	996
932	932	996
928	932	996
928	932	1000
932	932	996
932	928	996
932	932	1000
928	928	992
932	928	996
932	928	996
932	932	996
932	932	996
928	932	996
928	928	996
932	928	1000
932	928	996
932	932	996
932	932	1000
932	932	1000
932	928	1004
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	996
936	932	996
932	932	992
932	932	996
932	928	996
928	932	996
928	932	996
932	928	996
928	928	1000
928	928	1000
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	996
932	928	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1004
928	928	1000
932	928	996
932	924	996
932	932	1000
928	932	992
932	928	996
932	928	996
928	932	996
928	932	996
928	932	996
932	928	996
932	932	1000
932	932	996
928	932	1000
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	996
932	928	996
932	932	996
932	932	992
932	932	1000
932	928	1000
928	932	996
932	932	1000
932	928	996
928	932	1000
928	928	996
932	928	996
932	932	996
936	932	992
928	928	1000
928	932	996
932	932	992
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	932	996
932	928	996
932	932	996
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	932	1000
932	928	1000
932	928	1000
932	932	996
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	932	996
932	928	996
932	932	996
932	932	996
932	932	1000
932	928	1000
928	932	1000
932	932	996
932	928	996
928	928	1000
928	928	996
932	928	996
932	932	996
932	932	996
928	932	1000
932	936	1000
932	928	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	928	996
932	932	1000
928	932	1000
928	928	1000
932	932	996
932	924	996
932	932	1000
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	932	1000
928	928	996
932	932	1000
932	928	996
928	932	1000
932	932	1000
932	928	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	928	1000
932	928	1004
932	932	996
932	932	992
932	936	1000
928	928	1000
928	932	1000
932	932	996
932	928	1000
932	928	1000
928	928	996
932	928	996
932	932	996
932	932	996
928	932	1000
928	936	996
932	928	996
932	932	1000
932	932	996
928	932	1000
932	932	1000
932	932	1000
932	928	996
932	932	1000
928	932	1000
928	928	1000
932	932	996
932	928	996
932	932	1000
932	932	996
932	932	996
932	928	996
928	932	996
932	932	996
932	932	996
928	928	996
932	928	1000
932	928	996
928	932	996
932	932	996
932	928	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	1000
932	932	996
932	932	996
932	932	1000
932	928	1000
928	932	1000
932	932	996
932	924	1000
932	928	1000
928	932	996
932	928	996
932	932	1000
932	932	992
928	928	1000
928	932	1000
932	928	996
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	996
932	932	996
932	932	996
928	932	996
928	932	1000
932	928	1000
932	928	996
932	932	1000
928	932	992
932	932	1000
932	928	996
928	932	996
928	932	996
928	928	996
928	928	1000
932	928	1000
932	928	996
932	932	996
936	932	996
928	928	1004
932	932	996
932	932	996
932	932	1000
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	992
932	932	1000
932	932	996
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	996
932	928	996
932	928	996
932	932	996
928	932	996
932	932	996
928	928	996
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	928	1000
932	932	1000
932	932	1004
928	932	996
932	932	1000
932	932	996
932	928	996
936	932	996
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	928	1000
932	928	1000
932	928	1000
932	932	996
928	932	996
936	932	996
928	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	932	996
928	932	996
932	928	1000
928	928	1004
932	932	992
932	928	996
932	932	1000
928	928	992
932	928	996
932	928	996
932	932	996
932	932	996
928	932	996
928	928	996
932	928	1000
932	932	996
928	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	1000
932	928	1000
932	928	996
932	932	996
932	932	992
932	932	1000
932	928	1000
928	932	996
928	932	992
932	928	1000
928	928	996
928	928	996
932	932	996
932	932	996
932	932	996
928	932	1000
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	996
932	928	996
932	928	996
932	932	996
932	932	996
928	932	1000
928	928	996
932	928	1004
932	928	996
928	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	996
932	932	996
932	928	996
932	928	996
936	932	996
932	932	992
932	932	996
932	928	1000
928	932	996
932	932	996
932	928	996
928	928	1000
928	928	1000
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	996
932	928	996
932	932	1000
932	932	1000
932	932	1004
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	928	996
932	924	996
932	932	1000
928	932	992
932	928	996
936	928	996
928	932	996
928	932	996
928	932	1000
932	928	996
932	928	1000
932	932	996
928	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	1000
932	932	1000
932	928	1000
932	928	1000
932	932	1004
932	932	992
928	932	1000
932	928	1000
928	932	1000
932	932	996
932	928	1000
928	932	1000
928	928	996
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	1000
932	932	996
936	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	992
932	932	1000
936	928	996
928	932	996
928	932	996
928	932	1000
932	928	996
932	928	1000
932	932	996
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	1000
932	928	1000
932	928	1000
932	932	1000
932	932	996
932	932	1000
932	928	1000
928	932	1000
932	932	996
932	928	1000
932	928	1000
928	928	996
932	928	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	928	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
936	932	996
932	928	996
932	932	1000
928	932	1000
928	928	1000
932	932	1000
932	928	996
932	932	1000
928	932	992
932	932	996
932	928	996
928	932	992
928	932	992
928	932	988
928	928	972
932	932	948
932	928	908
928	932	884
932	932	868
932	928	868
932	932	892
932	932	928
932	932	968
932	932	1000
932	928	1020
932	928	1020
936	932	1004
932	932	988
932	936	984
928	928	984
928	928	992
932	932	996
932	928	1004
928	928	1008
928	928	1000
932	928	996
932	932	992
932	932	992
928	932	996
928	932	1000
932	928	996
932	932	1000
932	932	1000
928	932	1000
932	932	1000
932	932	1000
932	928	1000
932	932	1000
928	932	1004
932	928	1000
932	928	1000
932	928	996
932	932	1000
932	932	992
932	932	996
932	928	996
928	932	996
932	932	996
928	932	1000
928	928	996
932	928	1000
932	928	996
928	932	996
932	932	1000
932	928	1000
932	932	1000
932	932	1000
932	932	996
932	932	1000
932	928	1000
932	928	996
932	932	996
932	932	996
932	932	1000
932	932	1000
928	932	996
932	932	1000
932	924	996
932	928	1000
928	932	996
932	928	996
932	932	996
932	932	996
928	928	1000
928	932	1000
932	928	996
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	996
928	932	1000
932	928	1000
932	928	996
932	932	1000
928	932	992
932	932	1000
932	928	996
928	932	996
928	932	996
928	928	996
928	928	1004
932	928	1000
932	928	996
932	932	996
936	932	992
928	928	984
932	932	972
932	932	952
932	932	944
932	932	944
932	928	956
932	932	972
932	932	992
932	932	1004
932	932	1012
932	932	1008
928	932	1004
932	932	992
932	928	992
932	932	992
928	932	992
932	928	1000
932	928	1000
932	932	1000
928	932	1000
928	932	996
928	928	992
932	932	1000
932	932	1000
932	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
928	932	996
928	932	1000
932	928	996
932	928	996
936	932	1000
928	932	992
932	932	996
932	928	1000
928	932	1000
928	932	996
928	928	1000
932	928	996
932	928	1000
932	928	996
928	932	996
936	932	996
928	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	1000
928	932	1004
932	932	996
932	932	996
932	932	996
932	928	996
928	928	1000
932	932	996
932	928	996
932	932	996
928	928	992
932	928	996
932	928	996
932	932	996
932	932	1000
928	932	1000
928	928	996
936	928	1000
932	932	996
928	932	1000
932	932	1000
932	928	1000
932	932	996
932	932	996
928	932	996
932	932	1000
932	928	1000
932	928	996
932	932	996
932	932	996
932	932	996
932	928	1000
928	932	996
928	932	992
932	928	1000
928	928	1000
932	928	1000
932	932	996
932	932	996
936	932	996
928	928	1000
932	932	1000
932	928	996
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	932	996
932	928	996
932	928	1000
928	932	992
932	928	996
932	928	1000
932	932	996
932	932	996
928	932	1000
928	928	996
932	928	1000
932	928	996
932	932	996
932	932	996
932	932	996
932	928	996
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	996
936	932	1000
932	932	992
932	932	996
932	928	1000
928	932	996
932	932	996
932	928	996
928	928	1000
932	928	1000
932	928	996
932	932	996
936	932	996
928	928	1004
932	932	996
932	928	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	928	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	928	996
932	924	1000
932	932	1000
928	932	992
932	928	996
932	928	996
928	932	996
932	932	996
928	932	996
932	928	996
932	932	1000
932	932	996
928	932	996
932	932	1000
932	928	1000
932	932	996
932	932	1000
932	932	996
932	932	1000
932	928	1000
932	928	1000
932	932	996
932	932	992
928	932	1000
932	928	1000
928	932	996
932	932	996
932	928	996
928	932	996
928	928	996
932	928	996
932	932	996
936	932	1000
928	928	1000
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1004
932	932	996
932	928	996
932	932	1000
928	932	992
932	932	996
936	928	996
928	932	996
928	932	996
928	932	996
932	928	996
932	928	1000
932	932	996
928	932	1000
932	932	1000
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	928	1000
932	932	1000
932	932	996
932	932	996
932	928	1000
928	932	1000
932	932	996
932	928	1004
928	928	996
928	928	996
932	928	996
932	928	996
932	932	996
928	932	1000
932	936	996
932	928	996
932	932	1000
932	932	996
932	932	1000
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	1000
928	928	1000
932	932	996
932	928	996
932	932	1000
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	932	1000
928	928	996
932	932	1004
932	928	996
928	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
928	928	996
932	928	996
936	932	988
932	932	984
932	936	984
928	928	984
928	932	980
932	932	980
932	928	992
932	928	1000
928	928	1000
932	928	1000
932	932	1000
932	932	996
928	932	1000
928	932	996
932	928	996
932	932	1000
932	932	1000
928	932	1004
932	932	1000
932	932	1000
932	928	996
932	932	1000
928	932	996
932	928	1000
932	928	996
932	928	996
932	932	996
932	932	992
932	932	996
932	928	996
928	932	996
932	932	996
928	932	1000
928	928	996
932	928	1000
932	928	996
928	932	996
932	932	1000
932	928	1000
932	932	1000
932	932	1000
932	932	996
932	932	1000
932	928	1000
932	928	1000
932	932	1000
932	932	996
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	928	1000
932	928	1000
928	928	996
932	928	996
932	932	992
932	932	996
928	928	1000
928	932	1000
932	928	996
932	932	1000
932	932	996
932	932	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	996
928	932	1000
932	928	1000
932	928	996
932	932	1000
928	932	992
932	932	1000
932	928	996
928	932	996
928	932	996
928	928	1000
928	928	1000
932	928	1000
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	932	996
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	992
932	928	996
932	928	996
932	932	1000
928	932	996
928	936	1000
928	928	996
932	932	1000
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	996
932	932	1000
932	932	996
932	928	996
932	932	996
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	928	1000
932	928	996
932	928	1000
932	928	996
928	932	996
936	932	996
928	928	1000
932	932	1000
932	932	996
932	932	996
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	932	996
928	932	996
932	928	996
928	928	1000
932	932	992
932	928	996
932	932	1000
928	932	992
932	928	996
932	928	996
932	932	996
932	932	996
928	936	996
928	928	996
932	928	1000
932	932	996
928	932	1000
932	932	996
932	932	1000
932	932	996
932	932	996
928	932	1004
932	932	996
932	928	1000
932	928	996
932	932	996
932	932	992
932	932	996
932	928	996
928	932	996
932	932	992
932	928	996
928	928	1000
932	928	1000
932	932	996
932	932	996
932	932	996
928	932	1000
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	932	1000
932	928	996
932	932	1000
928	932	992
932	928	996
932	928	996
928	932	996
932	932	996
928	932	996
928	928	996
932	928	1000
932	928	996
928	936	1000
932	932	1000
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	996
932	932	996
932	932	992
932	932	996
932	928	1000
928	932	996
932	932	996
932	928	996
928	928	1004
932	928	996
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	996
932	928	996
932	932	996
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	928	992
932	924	988
932	932	980
928	932	964
932	928	960
936	928	960
928	932	964
928	932	980
928	932	992
932	928	1000
932	928	1012
932	932	1008
928	932	1000
932	932	996
932	928	992
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	1000
932	928	996
932	932	996
932	932	992
928	932	996
932	928	1000
928	932	1000
932	932	996
932	928	1000
928	932	1000
928	928	996
932	928	996
932	932	996
936	932	996
928	928	1000
932	932	1000
932	932	996
932	932	1000
932	932	996
932	932	996
932	932	1004
932	932	996
932	932	996
932	932	1000
928	932	1000
928	932	1000
932	932	996
932	928	996
932	932	996
928	932	992
932	932	996
932	928	996
928	932	996
928	932	996
928	932	1000
932	928	996
932	928	1000
932	932	996
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	932	1000
932	928	1000
932	928	996
932	932	1000
932	932	1000
932	932	996
932	928	1000
928	932	996
932	932	996
932	928	996
932	928	1000
928	928	996
932	928	996
932	932	996
932	932	996
928	932	1000
928	936	1000
932	928	996
932	932	1000
932	932	1000
932	932	1000
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	1000
928	928	1000
932	932	1000
932	928	996
932	932	1000
928	932	992
932	932	996
932	928	1000
928	932	992
928	932	996
928	932	1000
928	928	996
932	928	1000
932	928	996
928	932	996
932	932	996
932	928	1000
932	932	996
932	932	996
484	896	996
932	932	1000
928	928	1000
932	928	1000
932	932	996
932	932	992
932	936	1000
692	948	572
864	996	608
764	948	692
680	840	692
948	928	996
928	928	988
932	928	976
932	932	964
932	932	956
928	932	960
928	932	960
932	928	968
932	932	988
932	932	996
928	932	996
932	932	984
932	932	968
932	928	956
932	932	952
928	932	956
932	928	968
932	928	976
932	928	980
932	932	976
932	932	964
932	932	960
932	928	956
928	932	956
932	932	956
932	932	964
928	928	964
932	928	964
932	928	948
928	932	940
932	932	936
932	928	940
932	932	948
932	932	956
932	932	960
932	932	968
932	928	964
932	928	960
932	932	952
932	932	948
932	936	944
932	928	944
928	932	940
932	932	936
932	924	936
932	928	940
928	932	936
932	928	936
932	932	936
932	932	936
928	928	940
928	932	940
932	928	936
932	932	940
932	932	940
932	932	940
932	932	948
932	932	952
932	932	956
932	932	956
928	932	952
928	932	952
932	928	940
932	928	936
932	932	936
928	932	932
932	932	936
932	928	936
928	932	936
928	932	936
932	928	940
928	932	936
932	928	940
932	928	936
932	932	940
936	932	940
928	928	944
932	932	940
932	932	936
932	932	936
932	932	940
932	928	936
932	932	936
932	932	936
932	932	936
932	932	940
932	932	940
928	932	940
932	932	936
932	928	944
932	932	940
928	932	936
932	928	936
932	928	936
932	932	936
928	932	936
932	936	936
928	928	936
932	932	940
932	932	936
932	932	936
932	932	940
932	928	936
932	932	936
932	932	936
928	932	932
932	932	924
932	928	900
932	928	872
936	932	844
928	932	816
932	932	816
932	928	828
928	932	852
928	932	876
928	928	888
932	928	880
932	928	844
932	928	800
932	932	784
936	932	792
928	928	824
932	932	864
932	932	892
932	932	900
932	932	876
932	932	832
928	932	796
932	932	784
932	932	808
932	936	844
932	928	880
928	928	892
932	932	864
932	928	820
932	932	776
928	932	748
932	928	764
932	928	808
932	932	860
928	932	900
928	936	908
928	928	888
936	928	856
932	932	824
928	936	820
932	932	832
932	932	872
932	932	908
932	932	928
928	932	928
932	932	916
932	928	896
932	928	884
932	932	888
932	932	896
932	932	916
932	928	932
928	932	932
928	932	924
932	928	924
928	928	920
928	928	920
932	932	920
932	932	924
932	932	920
928	932	920
932	932	912
932	928	904
932	932	908
932	932	912
932	932	916
928	932	920
932	932	920
932	932	912
932	932	908
928	932	904
928	932	904
932	932	900
932	928	908
932	928	912
928	928	912
932	928	908
932	928	904
928	932	892
932	932	888
928	932	892
928	928	896
932	928	908
932	932	908
928	932	904
932	932	884
932	932	856
932	928	828
932	932	816
932	932	824
932	932	852
932	928	872
932	928	880
936	932	864
932	932	820
932	932	784
932	928	756
928	932	756
928	932	788
932	928	840
928	928	876
932	928	872
932	928	828
932	932	756
936	932	700
928	928	676
932	932	716
932	932	780
932	932	844
932	932	880
932	932	860
932	932	800
932	928	724
932	932	672
932	932	684
928	932	752
928	932	828
932	928	880
932	924	880
932	932	836
928	932	760
932	928	700
932	928	680
928	932	728
928	932	808
928	932	888
932	928	948
932	932	964
932	932	940
928	932	904
932	932	876
932	928	872
932	932	888
932	932	920
932	932	944
932	932	964
932	928	956
932	928	944
932	932	932
932	932	924
928	932	924
932	928	932
928	932	932
932	932	928
932	928	932
928	932	928
928	928	924
932	928	928
932	932	936
936	932	940
928	932	944
932	932	948
932	932	940
932	932	944
932	932	944
932	932	948
932	932	952
932	932	952
932	932	944
932	932	936
928	932	924
928	932	920
932	932	912
932	928	920
932	932	932
928	932	936
932	932	944
936	928	944
928	932	944
928	932	940
928	932	944
932	928	944
932	928	952
932	932	952
932	932	956
932	932	952
932	932	948
932	932	940
932	932	936
932	932	944
932	932	948
932	928	956
932	928	956
932	932	956
932	932	948
932	932	944
932	928	940
928	932	940
932	932	940
932	928	952
932	928	956
928	928	952
932	928	940
932	932	928
932	932	924
928	932	924
928	936	932
932	928	944
932	932	956
932	932	964
932	932	960
928	932	952
932	932	944
932	932	936
932	932	940
928	932	944
928	928	960
932	932	968
932	928	964
932	932	964
928	932	956
932	932	952
932	928	944
928	932	940
928	932	940
928	932	944
928	928	944
932	928	952
932	928	956
928	932	960
932	932	964
932	928	964
932	932	960
932	932	956
932	932	956
932	932	960
932	928	960
932	928	960
932	932	956
932	932	956
932	936	956
928	928	956
928	932	956
932	932	944
932	928	944
932	928	948
928	928	932
932	928	932
932	932	932
932	932	932
928	932	932
928	932	924
932	928	912
932	932	904
932	932	900
928	932	900
932	932	908
932	932	920
932	928	932
932	932	936
928	932	928
932	928	920
932	928	904
932	928	900
932	932	904
932	932	912
932	932	928
932	928	936
928	932	932
932	932	916
932	932	904
928	928	892
932	928	892
932	928	896
928	932	904
932	932	916
932	928	924
932	932	912
932	932	900
932	932	884
932	932	880
932	928	880
932	932	892
932	932	904
932	932	916
932	932	924
932	928	916
928	932	900
932	932	888
932	924	888
932	928	900
928	932	908
932	928	920
932	932	924
932	932	912
928	928	896
928	932	880
932	928	868
932	932	872
932	932	884
932	932	908
932	932	928
932	932	932
932	928	936
932	932	940
928	932	948
928	932	964
932	928	980
932	928	996
932	932	1008
928	932	1004
932	932	1004
932	928	996
928	932	992
928	932	988
928	928	992
928	928	996
932	928	1000
932	928	1000
932	932	1000
936	932	996
928	928	1000
932	932	996
932	932	996
932	932	996
932	932	1000
932	928	1000
932	932	996
932	932	996
932	932	1000
932	932	996
932	932	996
928	932	1000
932	932	996
932	928	996
932	932	1000
928	932	992
932	928	996
932	928	992
932	932	996
928	932	996
928	932	996
928	928	996
932	932	1000
932	932	996
928	932	1000
932	932	1000
932	932	996
